#NUMERIC	Order
#NUMERIC	PID
#NUMERIC	MS SubClass
#NUMERIC	Lot Frontage
#NUMERIC	Lot Area
#NUMERIC	Overall Quall
#NUMERIC	Overall Cond
#NUMERIC	Year Built
#NUMERIC	Year Remod/Add
#NUMERIC	Mas Vnr Area
#NUMERIC	BsmtFin SF 1
#NUMERIC	BsmtFin SF 2
#NUMERIC	Bsmt Unf SF
#NUMERIC	Total Bsmt SF
#NUMERIC	1st Flr SF
#NUMERIC	2nd Flr SF
#NUMERIC	Low Qual Fin SF
#NUMERIC	Gr Liv Area
#NUMERIC	Bsmt Full Bath
#NUMERIC	Bsmt Half Bath
#NUMERIC	Full Bath
#NUMERIC	Half Bath
#NUMERIC	Bedroom AbvGr
#NUMERIC	Kitchen AbvGr
#NUMERIC	TotRms AbvGrd
#NUMERIC	Fireplaces
#NUMERIC	Garage Yr Blt
#NUMERIC	Garage Cars
#NUMERIC	Garage Area
#NUMERIC	Wood Deck SF
#NUMERIC	Open Porch SF
#NUMERIC	Enclosed Porch
#NUMERIC	3Ssn Porch
#NUMERIC	Screen Porch
#NUMERIC	Pool Area
#NUMERIC	Misc Val
#NUMERIC	Mo Sold
#NUMERIC	Yr Sold
#NUMERIC	Sale Price
#VALUE	MS Zoning
A (agr)	-4
C (all)	-3
FV	-2
I (all)	-1
RH	0
RL	1
RP	2
RM	3
#VALUE	Street
Grvl	0
Pave	1
#VALUE	Alley
Grvl	0
Pave	1
NA	-1
#VALUE	Lot Shape
Reg	1
IR1	0
IR2	-1
IR3	-2
#VALUE	Land Contour
Lvl	1
Bnk	0
HLS	-1
Low	-2
#VALUE	Utilities
AllPub	1
NoSewr	0
NoSeWa	-1
#VALUE	Lot Config
Inside	2
Corner	1
CulDSac	0
FR2	-1
FR3	-2
#VALUE	Land Slope
Gtl	1
Mod	0
Sev	-1
#VALUE	Neighborhood
Blmngtn	14
Blueste	13
BrDale	12
BrkSide	11
ClearCr	10
CollgCr	9
Crawfor	8
Edwards	7
Gilbert	6
Greens	5
GrnHill	4
IDOTRR	3
Landmrk	2
MeadowV	1
Mitchel	0
NAmes	-1
NoRidge	-2
NPkVill	-3
NridgHt	-4
NWAmes	-5
OldTown	-6
SWISU	-7
Sawyer	-8
SawyerW	-9
Somerst	-10
StoneBr	-11
Timber	-12
Veenker	-13
#VALUE	Condition 1
Artery	4
Feedr	3
Norm	2
RNNn	1
RRAn	0
PosN	-1
PosA	-2
RRNe	-3
RRAe	-4
#VALUE	Condition 2
Artery	4
Feedr	3
Norm	2
RNNn	1
RRAn	0
PosN	-1
PosA	-2
RRNe	-3
RRAe	-4
#VALUE	Bldg Type
1Fam	2
2fmCon	1
Duplex	0
TwnhsE	-1
Twnhs	-2
#VALUE	House Style
1Story	3
1.5Fin	2
1.5Unf	1
2Story	0
2.5Fin	-1
2.5Unf	-2
SFoyer	-3
SLvl	-4
#VALUE	Roof Style
Flat	3
Gable	2
Gambrel	1
Hip	0
Mansard	-1
Shed	-2
#VALUE	Roof Matl
ClyTile	3
CompShg	2
Membran	1
Metal	0
Roll	-1
Tar&Grv	-2
WdShake	-3
WdShngl	-4
#VALUE	Exterior 1st
AsbShng	9
AsphShn	8
BrkComm	7
BrkFace	6
CBlock	5
CemntBd	4
HdBoard	3
ImStucc	2
MetalSd	1
Other	0
Plywood	-1
PreCast	-2
Stone	-3
Stucco	-4
VinylSd	-5
Wd Sdng	-6
WdShing	-7
#VALUE	Exterior 2nd
AsbShng	9
AsphShn	8
Brk Cmn	7
BrkFace	6
CBlock	5
CmentBd	4
HdBoard	3
ImStucc	2
MetalSd	1
Other	0
Plywood	-1
PreCast	-2
Stone	-3
Stucco	-4
VinylSd	-5
Wd Sdng	-6
Wd Shng	-7
#VALUE	Mas Vnr Type
BrkCmn	2
BrkFace	1
CBlock	0
None	-1	
Stone	-2
#VALUE	Exter Qual
Ex	2
Gd	1
TA	0
Fa	-1
Po	-2
#VALUE	Exter Cond
Ex	2
Gd	1
TA	0
Fa	-1
Po	-2
#VALUE	Foundation
BrkTil	3
CBlock	2
PConc	1
Slab	0
Stone	-1
Wood	-2
#VALUE	Bsmt Qual
Ex	2
Gd	1
TA	0
Fa	-1
Po	-2
NA	-3
#VALUE	Bsmt Cond
Ex	2
Gd	1
TA	0
Fa	-1
Po	-2
NA	-3
#VALUE	Bsmt Exposure
Gd	2
Av	1
Mn	0
No	-1
NA	-2
#VALUE	BsmtFin Type 1
GLQ	3
ALQ	2
BLQ	1
Rec	0
LwQ	-1
Unf	-2
NA	-3
#VALUE	BsmtFin Type 2
GLQ	3
ALQ	2
BLQ	1
Rec	0
LwQ	-1
Unf	-2
NA	-3
#VALUE	Heating
Floor	2
GasA	1
GasW	0
Grav	-1
OthW	-2
Wall	3
#VALUE	Heating QC
Ex	2
Gd	1
TA	0
